t,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z
6.045063743,,,,4.16838616,-6.474256764,-0.940831563,0.278189508,-0.351102787,0.528152256,-0.721382441,0.410796808,-0.017637216,-2.718311169,0,0,0,0,0,0,6.858201319,6.878996714,6.87790797,6.878995709,0,0,0,0,0,0
6.059584839,,,,4.544327477,-6.73995378,-0.990013805,0.265041722,-0.360620364,0.518872688,-0.728338501,0.444272445,0.00092291,-2.709895064,0,0,0,0,0,0,6.855759042,6.87899656,6.878136646,6.878995536,0,0,0,0,0,0
6.074105935,,,,4.920196928,-7.004661673,-1.03632765,0.251853068,-0.369785988,0.509261653,-0.735174077,0.481711932,0.022661184,-2.700338226,0,0,0,0,0,0,6.852895422,6.87899639,6.878302229,6.87899535,0,0,0,0,0,0
6.08862703,,,,5.295955467,-7.268294589,-1.079528854,0.238638911,-0.378568699,0.499306411,-0.741909912,0.523950449,0.048022047,-2.689487651,0,0,0,0,0,0,6.849526703,6.878996204,6.878420941,6.878995147,0,0,0,0,0,0
6.103148126,,,,5.671556437,-7.530751251,-1.119336242,0.22541723,-0.386933453,0.488989908,-0.748570935,0.571939082,0.077583388,-2.677147632,0,0,0,0,0,0,6.845538821,6.878995998,6.878505515,6.878994926,0,0,0,0,0,0
6.117669222,,,,6.046944115,-7.791910069,-1.155424896,0.212209002,-0.394840083,0.478290075,-0.7551869,0.62680024,0.112095404,-2.66306831,0,0,0,0,0,0,6.840776967,6.878995769,6.878565023,6.878994686,0,0,0,0,0,0
6.132190318,,,,6.422051608,-8.051623195,-1.187418257,0.19903875,-0.402241881,0.467178804,-0.761793286,0.689900275,0.152534114,-2.646929833,0,0,0,0,0,0,6.83503465,6.878995513,6.878605546,6.878994424,0,0,0,0,0,0
6.146711413,,,,6.796797893,-8.309709215,-1.214878679,0.185935332,-0.409083692,0.455620486,-0.768432534,0.762939001,0.200171459,-2.628321558,0,0,0,0,0,0,6.828036869,6.878995225,6.878630864,6.878994139,0,0,0,0,0,0
6.161232509,,,,7.171083599,-8.565943941,-1.237295853,0.17293302,-0.415299356,0.443569964,-0.775155663,0.848065383,0.25667096,-2.606713779,0,0,0,0,0,0,6.819413727,6.878994898,6.87864292,6.878993828,0,0,0,0,0,0
6.175753605,,,,7.544784958,-8.820048563,-1.254072437,0.160072997,-0.420808259,0.43096973,-0.782024384,0.948034826,0.324223142,-2.581417978,0,0,0,0,0,0,6.808661141,6.878994526,6.878641945,6.878993488,0,0,0,0,0,0
6.190274701,,,,7.917745043,-9.071674099,-1.264506028,0.147405421,-0.4255106,0.417746009,-0.789113834,1.066428866,0.405739917,-2.551530246,0,0,0,0,0,0,6.795083717,6.878994097,6.878626158,6.878993117,0,0,0,0,0,0
6.204795796,,,,8.289761003,-9.320380613,-1.267766357,0.134992291,-0.429280806,0.403803295,-0.796516145,1.20796582,0.505134673,-2.515850435,0,0,0,0,0,0,6.777713556,6.878993598,6.878590659,6.87899271,0,0,0,0,0,0
6.219316892,,,,8.660565279,-9.565609023,-1.262866298,0.122911485,-0.431958254,0.389016603,-0.804345023,1.378940831,0.627724407,-2.472767106,0,0,0,0,0,0,6.755179444,6.87899301,6.878524499,6.878992265,0,0,0,0,0,0
6.233837988,,,,9.029797458,-9.806642122,-1.248625048,0.111262486,-0.43333397,0.37322035,-0.812741594,1.587874086,0.780828961,-2.420087856,0,0,0,0,0,0,6.725811505,6.878992309,6.878402493,6.878991774,0,0,0,0,0,0
6.248359084,,,,9.396965788,-10.04255255,-1.223620454,0.100174156,-0.433132964,0.356193107,-0.821880432,1.846005603,0.974204794,-2.354917839,0,0,0,0,0,0,6.686378373,6.878991459,6.878158383,6.87899123,0,0,0,0,0,0
6.262880179,,,,9.761373044,-10.27211949,-1.186137507,0.089816886,-0.430985177,0.337633341,-0.831978624,2.169777386,1.222388403,-2.273010411,0,0,0,0,0,0,6.642765565,6.87899041,6.877567175,6.878990624,0,0,0,0,0,0
6.277401275,,,,10.12215927,-10.49380705,-1.134047581,0.080402595,-0.426438254,0.317157421,-0.843265681,2.566889595,1.530560112,-2.172728652,0,0,0,0,0,0,6.582482192,6.878989086,6.875332939,6.878989943,0,0,0,0,0,0
6.291922371,,,,10.47794827,-10.70548348,-1.064932955,0.072204147,-0.418920267,0.294257298,-0.8559819,3.066191874,1.921256259,-2.047654353,0,0,0,0,0,0,6.362304383,6.878987376,6.54685837,6.878989166,0,0,0,0,0,0
6.306443467,,,,10.82113533,-10.90015259,-0.979726237,0.066722521,-0.40843547,0.265786488,-0.870681408,4.414900357,2.129240114,-1.968832232,0,0,0,0,0,0,6.321563467,6.878985104,6.86688677,6.878988257,0,0,0,0,0,0
6.320964562,,,,11.16100401,-11.07706299,-0.867186299,0.064606795,-0.393480799,0.230443991,-0.887634153,5.339074556,2.877505664,-1.735928183,0,0,0,0,0,0,6.432362661,6.878981977,6.877962481,6.878987127,0,0,0,0,0,0
6.335485658,,,,11.49163277,-11.22882713,-0.724406813,0.064976433,-0.372649947,0.190176686,-0.905948623,6.081361197,3.468697762,-1.545614288,0,0,0,0,0,0,4.022173692,6.878977514,6.878681877,6.878985634,0,0,0,0,0,0
6.350006754,,,,11.77555457,-11.33572876,-0.575082926,0.073497761,-0.332142316,0.135129034,-0.930601797,10.53090574,7.793850235,-0.325621735,0,0,0,0,0,0,5.820889964,6.878970873,6.878862145,6.878983523,0,0,0,0,0,0
6.36452785,,,,12.03936676,-11.39832961,-0.356853622,0.091393718,-0.266456982,0.062151714,-0.957488919,12.16883797,9.412436398,0.126234119,0,0,0,0,0,0,6.878264279,6.878959842,6.878924472,6.878980309,0,0,0,0,0,0
6.379048945,,,,12.24971031,-11.39745808,-0.079979072,0.11094368,-0.191328963,-0.016135265,-0.975102241,12.15789322,9.42904698,0.126524822,0,0,0,0,0,0,6.878809944,6.878938364,6.87895205,6.87897522,0,0,0,0,0,0
6.393570041,,,,12.38384355,-11.32949285,0.221956194,0.129097928,-0.113710509,-0.094127044,-0.98058337,12.14598622,9.444842361,0.126601256,0,0,0,0,0,0,6.878915375,6.878887072,6.878966355,6.878966834,0,0,0,0,0,0
6.408091137,,,,12.43490475,-11.19806009,0.526953042,0.145643942,-0.03457428,-0.170844929,-0.973860602,12.13377635,9.460423954,0.126657095,0,0,0,0,0,0,6.878951084,6.878717597,6.878974522,6.878952104,0,0,0,0,0,0
6.422612233,,,,12.40016876,-11.00994513,0.812863462,0.160390817,0.045088726,-0.245329117,-0.955015925,12.12118733,9.475719063,0.126767261,0,0,0,0,0,0,6.878967098,6.877620372,6.878979463,6.878923623,0,0,0,0,0,0
6.437133328,,,,12.2811853,-10.77476097,1.058481164,0.173170799,0.124273545,-0.316645204,-0.924285549,12.1067812,9.489375032,0.127329148,0,0,0,0,0,0,6.87897575,4.582907815,6.878982546,6.87886065,0,0,0,0,0,0
6.451654424,,,,12.10403634,-10.52784057,1.22059658,0.184920584,0.187105746,-0.375330324,-0.888776105,8.524459057,6.014983151,1.107912961,0,0,0,0,0,0,6.878981133,5.173548395,6.87898457,6.878700474,0,0,0,0,0,0
6.46617552,,,,11.87783644,-10.25698184,1.342080602,0.197162335,0.222960995,-0.416533781,-0.8590198,5.827748147,3.494430198,1.836169623,0,0,0,0,0,0,6.878984763,6.301572239,6.878986026,6.87817801,0,0,0,0,0,0
6.480696616,,,,11.61450513,-9.963746517,1.436966923,0.209858615,0.243784496,-0.448182278,-0.834063023,4.875519369,2.71271763,2.082433328,0,0,0,0,0,0,6.878987317,6.36726493,6.878987148,6.874726488,0,0,0,0,0,0
6.495217711,,,,11.33168773,-9.663393902,1.500637451,0.222772762,0.257591736,-0.475052959,-0.811383682,4.02810471,2.03009087,2.299165546,0,0,0,0,0,0,6.878989184,6.44844287,6.878988061,6.760760334,0,0,0,0,0,0
6.509738807,,,,11.03534478,-9.359656018,1.537416172,0.236192547,0.26586425,-0.497355129,-0.791307246,3.13882602,1.63512152,2.43255306,0,0,0,0,0,0,6.878990597,6.578338086,6.878988843,6.874045107,0,0,0,0,0,0
6.524259903,,,,10.72567855,-9.051661247,1.554054323,0.250062127,0.269974586,-0.51605723,-0.773477595,2.63153918,1.252793456,2.558846134,0,0,0,0,0,0,6.878991697,6.647389509,6.878989536,6.877301542,0,0,0,0,0,0
6.538780999,,,,10.40697185,-8.74238093,1.5530088,0.263982431,0.270748255,-0.532656188,-0.757156552,2.242860968,0.963242018,2.657038583,0,0,0,0,0,0,6.878992574,6.686467217,6.878990167,6.877993581,0,0,0,0,0,0
6.553302094,,,,10.08138595,-8.432677647,1.536818915,0.277893817,0.26885695,-0.547616583,-0.742029006,1.921646324,0.725318374,2.738836751,0,0,0,0,0,0,6.878993289,6.748092186,6.878990752,6.87820195,0,0,0,0,0,0
6.56782319,,,,9.749980035,-8.122573077,1.507772336,0.291762909,0.264934683,-0.56129827,-0.72775564,1.700517569,0.575832032,2.794404383,0,0,0,0,0,0,6.878993881,6.492835406,6.878991304,6.878186132,0,0,0,0,0,0
6.582344286,,,,9.417895053,-7.815607785,1.46676668,0.305403842,0.2576824,-0.573435998,-0.715191883,1.095801547,0.023073891,2.95898313,0,0,0,0,0,0,6.878994376,6.784277084,6.878991833,6.877799177,0,0,0,0,0,0
6.596865382,,,,9.080672502,-7.504569112,1.41903601,0.318737316,0.247306123,-0.584242834,-0.704206302,0.949088874,-0.090025883,2.998924492,0,0,0,0,0,0,6.878994772,6.871359246,6.87899237,6.873303606,0,0,0,0,0,0
6.611386477,,,,8.741683347,-7.191497921,1.36508712,0.331973298,0.236300052,-0.594460023,-0.693233941,0.930918951,-0.064363853,2.999753885,0,0,0,0,0,0,6.878995058,6.808486733,6.878992955,6.808736407,0,0,0,0,0,0
6.625907573,,,,8.403464821,-6.879104185,1.304717486,0.345348386,0.225014603,-0.603723919,-0.682363797,0.715682692,-0.039645378,2.99985962,0,0,0,0,0,0,6.878995249,6.874544175,6.878993553,6.874656625,0,0,0,0,0,0
6.640428669,,,,8.062777078,-6.564830296,1.239706341,0.358837594,0.213444795,-0.612059828,-0.671609758,0.703028251,-0.018189065,2.999906922,0,0,0,0,0,0,6.878995348,6.878027152,6.878994145,6.878088689,0,0,0,0,0,0
6.654949765,,,,7.721023411,-6.250417242,1.170005961,0.372254237,0.201852313,-0.619996314,-0.660520247,0.700372113,0.00311324,2.99993269,0,0,0,0,0,0,6.87899535,6.878621348,6.878994712,6.878657792,0,0,0,0,0,0
6.66947086,,,,7.37808738,-5.936226161,1.095679026,0.385583638,0.19025522,-0.627555113,-0.649078416,0.698857674,0.02439162,2.999947983,0,0,0,0,0,0,6.878995246,6.878810203,6.878995239,6.878831277,0,0,0,0,0,0
6.683991956,,,,7.033793699,-5.622559292,1.016807831,0.398819279,0.178658757,-0.634733149,-0.637289621,0.697252139,0.045647156,2.99995698,0,0,0,0,0,0,6.878995022,6.878891934,6.878995714,6.878900835,0,0,0,0,0,0
6.698513052,,,,6.687966293,-5.309709015,0.933496926,0.411955698,0.167065917,-0.641523856,-0.625162879,0.695231574,0.066867275,2.999961077,0,0,0,0,0,0,6.878994661,6.878934806,6.878996125,6.878932633,0,0,0,0,0,0
6.713034148,,,,6.340435537,-4.997961593,0.845874234,0.424987579,0.155478868,-0.647919963,-0.612708415,0.692679595,0.088035934,2.999960774,0,0,0,0,0,0,6.878994145,6.878959353,6.878996468,6.878947896,0,0,0,0,0,0
6.727555244,,,,5.991040548,-4.687596686,0.754091039,0.437909525,0.143899303,-0.653914188,-0.599937058,0.689544725,0.109133484,2.999956873,0,0,0,0,0,0,6.878993445,6.878973524,6.878996746,6.878955222,0,0,0,0,0,0
6.742076339,,,,5.639630504,-4.378886086,0.658321496,0.450715979,0.132328551,-0.659499486,-0.586860026,0.685801643,0.130138172,2.999950466,0,0,0,0,0,0,6.878992493,6.878981765,6.878996972,6.878958428,0,0,0,0,0,0
6.756597435,,,,5.286065642,-4.072092279,0.558761834,0.463401191,0.120767642,-0.664669158,-0.573488817,0.681438498,0.151028777,2.999942411,0,0,0,0,0,0,6.878991162,6.878986722,6.878997158,6.878959181,0,0,0,0,0,0
6.771118531,,,,4.930218134,-3.767467018,0.45562937,0.475959208,0.109217348,-0.669416916,-0.55983515,0.676450884,0.171785553,2.99993321,0,0,0,0,0,0,6.87898922,6.878989842,6.878997315,6.878958137,0,0,0,0,0,0
6.785639627,,,,4.571972852,-3.465249925,0.349161342,0.488383878,0.097678224,-0.67373691,-0.545910917,0.670838555,0.192390282,2.999923126,0,0,0,0,0,0,6.878986223,6.878991893,6.878997449,6.878955373,0,0,0,0,0,0
6.800160722,,,,4.211228037,-3.165667174,0.239613631,0.50066885,0.086150628,-0.67762375,-0.53172815,0.664603766,0.212826534,2.999912323,0,0,0,0,0,0,6.878981235,6.87899329,6.878997565,6.878950444,0,0,0,0,0,0
6.814681818,,,,3.847895891,-2.868930247,0.127259363,0.512807593,0.074634756,-0.68107252,-0.517298994,0.657750622,0.233080754,2.999900999,0,0,0,0,0,0,6.878971986,6.878994266,6.878997669,6.878942023,0,0,0,0,0,0
6.829202914,,,,3.481903087,-2.575234795,0.012387423,0.524793415,0.063130674,-0.684078772,-0.502635676,0.650285348,0.253145455,2.999889655,0,0,0,0,0,0,6.878951784,6.878994955,6.878997763,6.87892645,0,0,0,0,0,0
6.84372401,,,,3.113191243,-2.284759671,-0.104699095,0.536619531,0.051638375,-0.686638507,-0.487750466,0.642219016,0.273029576,2.999880034,0,0,0,0,0,0,6.878894239,6.878995435,6.878997849,6.878890924,0,0,0,0,0,0
6.858245105,,,,2.741717538,-1.997666377,-0.223684452,0.548279265,0.040157956,-0.688748065,-0.472655571,0.633582531,0.292803215,2.99987965,0,0,0,0,0,0,6.87864516,6.87899575,6.878997933,6.878750793,0,0,0,0,0,0
6.872766201,,,,2.367457231,-1.714100876,-0.344241614,0.559767179,0.028690501,-0.690403451,-0.457362696,0.624506107,0.312907038,2.999925697,0,0,0,0,0,0,6.339478936,6.878995888,6.878998022,6.339558215,0,0,0,0,0,0
6.887287297,,,,2.004529558,-1.446132289,-0.46545039,0.57522807,0.019927443,-0.688157191,-0.441763788,0.58945898,1.993349984,2.999960468,0,0,0,0,0,0,6.837228584,6.878995796,6.878998125,6.83721593,0,0,0,0,0,0
6.901808393,,,,1.622079398,-1.176832241,-0.57920504,0.594885356,0.013887348,-0.681505618,-0.42599137,0.526424459,2.139057442,2.999956058,0,0,0,0,0,0,6.878918415,6.878995491,6.878998208,5.576764946,0,0,0,0,0,0
6.916329488,,,,1.251455693,-0.928637344,-0.682265669,0.618599764,0.007802451,-0.666314096,-0.416291941,-1.565084149,4.131572387,2.443819124,0,0,0,0,0,0,6.878977669,6.878995019,6.87899823,0.000198481,0,0,0,0,0,0
6.930850584,,,,0.961703207,-0.738649354,-0.761978757,0.665043452,-4.05E-05,-0.600965292,-0.443348533,-12.22669935,14.68440738,-0.494044541,0,0,0,0,0,0,6.878986941,6.878993725,6.878998141,6.76045226,0,0,0,0,0,0
6.94537168,,,,0.610997185,-0.496838839,-0.71416312,0.721284021,-0.009369955,-0.484444187,-0.494949892,-12.33109101,14.93183192,-0.544667756,0,0,0,0,0,0,6.878991152,6.878988518,6.878997646,6.878978588,0,0,0,0,0,0
6.959892776,,,,0.323236957,-0.282721181,-0.555125991,0.763833683,-0.017902857,-0.357561825,-0.537016884,-12.24826677,14.99989831,-0.544669224,0,0,0,0,0,0,6.878993058,6.835798249,6.878994912,6.878994057,0,0,0,0,0,0
6.974413871,,,,0.122084219,-0.115815004,-0.309571774,0.79144033,-0.025703842,-0.223618414,-0.568292461,-12.23315569,14.99999231,-0.526219889,0,0,0,0,0,0,4.965187352,6.87898529,4.932793693,6.878995849,0,0,0,0,0,0
6.988934967,,,,0.030552839,-0.026472155,-0.069783267,0.804900077,-0.015574989,-0.098019457,-0.585051682,-6.206701649,14.99997844,-0.540050421,0,0,0,0,0,0,4.240938768,1.373758596,2.20E-06,6.878998372,0,0,0,0,0,0
7.003456063,,,,0.011479155,-0.009292452,-0.00044188,0.807340533,-0.001589092,-0.040911379,-0.588663739,-0.000264807,0.000304673,-7.78E-05,0,0,0,0,0,0,4.240938768,1.373758596,2.20E-06,6.878998372,0,0,0,0,0,0
